Experiment Name,210831 TA PA M2
Specimen Name,M2LN
Tube Name,INX_GC29_001
Record Date,"Aug 31, 2021 3:19:19 PM"
Date Analyzed,09/07/2021 16:57

Sort Type,Index Sort
Sort Setup,85 micron
Precision ,Single Cell
Device,96 Well - Falcon
Yield Mask,0
Purity Mask,32
Phase Mask,16
Well,All Events #Events,All Events FAS PE-Cy7-A Geo Mean,All Events FAS PE-Cy7-A Mean,All Events FAS PE-Cy7-A Median,All Events IGY BV421-A Geo Mean,All Events IGY BV421-A Mean,All Events IGY BV421-A Median,All Events B220 BV785-A Geo Mean,All Events B220 BV785-A Mean,All Events B220 BV785-A Median,All Events TCRB APC-Cy7-A Geo Mean,All Events TCRB APC-Cy7-A Mean,All Events TCRB APC-Cy7-A Median,All Events CD38 APC-A Geo Mean,All Events CD38 APC-A Mean,All Events CD38 APC-A Median,All Events PA+ FITC-A Geo Mean,All Events PA+ FITC-A Mean,All Events PA+ FITC-A Median,All Events PA V500-A Geo Mean,All Events PA V500-A Mean,All Events PA V500-A Median,All Events IGK tdTomato-A Geo Mean,All Events IGK tdTomato-A Mean,All Events IGK tdTomato-A Median,All Events Time Geo Mean,All Events Time Mean,All Events Time Median
A1,1,"1,397","1,397","1,397",,-69,-69,"2,378","2,378","2,378",56,56,56,588,588,588,"1,684","1,684","1,684","3,004","3,004","3,004",15,15,15,"1,595","1,595","1,595"
A2,1,"1,563","1,563","1,563",426,426,426,"4,142","4,142","4,142",,-69,-69,72,72,72,"4,026","4,026","4,026","3,521","3,521","3,521",145,145,145,"1,973","1,973","1,973"
A3,1,"1,624","1,624","1,624",60,60,60,"3,536","3,536","3,536",71,71,71,552,552,552,"1,578","1,578","1,578","2,047","2,047","2,047",669,669,669,"2,640","2,640","2,640"
A4,1,748,748,748,,-151,-151,"2,191","2,191","2,191",141,141,141,297,297,297,"1,401","1,401","1,401","4,557","4,557","4,557",132,132,132,"2,984","2,985","2,985"
A5,1,"1,452","1,452","1,452",568,568,568,"2,773","2,773","2,773",,0,0,106,106,106,"3,317","3,317","3,317","2,586","2,586","2,586",125,125,125,"3,457","3,457","3,457"
A6,1,"2,433","2,433","2,433",323,323,323,"4,034","4,034","4,034",,-228,-228,640,640,640,"5,021","5,021","5,021","5,566","5,566","5,566",352,352,352,"3,706","3,706","3,706"
A7,1,"1,351","1,351","1,351",336,336,336,"3,926","3,926","3,926",10,10,10,559,559,559,"2,878","2,878","2,878","3,254","3,254","3,254",224,224,224,"3,950","3,950","3,950"
A8,1,"1,086","1,086","1,086",118,118,118,"2,250","2,250","2,250",29,29,29,56,56,56,"2,031","2,031","2,031","3,124","3,124","3,124",94,94,94,"4,254","4,254","4,254"
A9,1,"1,189","1,189","1,189","1,167","1,167","1,167","2,828","2,828","2,828",,-19,-19,777,777,777,"1,753","1,753","1,753","3,352","3,352","3,352",156,156,156,"4,492","4,493","4,493"
A10,1,"1,323","1,323","1,323",542,542,542,"4,863","4,863","4,863",101,101,101,"1,034","1,034","1,034","1,743","1,743","1,743","2,290","2,290","2,290",582,582,582,"4,848","4,848","4,848"
